ID;zoneCode;name;type;store_ID;safeTempMinC;safeTempMaxC;safeHumidityMin;safeHumidityMax;active
aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa1;SR001_DAIRY;Dairy Cold Aisle;DAIRY_FRIDGE;11111111-1111-1111-1111-111111111111;0;5;40;75;true
aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa2;SR001_MEAT;Butchery Service Case;MEAT_FRIDGE;11111111-1111-1111-1111-111111111111;-1;4;35;70;true
aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa3;SR001_PROD;Produce Chiller;PRODUCE_FRIDGE;11111111-1111-1111-1111-111111111111;2;8;55;95;true
aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa4;SR001_FROZ;Frozen Foods Bay;FREEZER;11111111-1111-1111-1111-111111111111;-24;-18;20;65;true
aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa5;SR002_DAIRY;Dairy Cold Aisle;DAIRY_FRIDGE;22222222-2222-2222-2222-222222222222;0;5;40;75;true
aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa6;SR002_MEAT;Butchery Service Case;MEAT_FRIDGE;22222222-2222-2222-2222-222222222222;-1;4;35;70;true
aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa7;SR002_PROD;Produce Chiller;PRODUCE_FRIDGE;22222222-2222-2222-2222-222222222222;2;8;55;95;true
aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa8;SR002_FROZ;Frozen Foods Bay;FREEZER;22222222-2222-2222-2222-222222222222;-24;-18;20;65;true
aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa9;SR003_DAIRY;Dairy Cold Aisle;DAIRY_FRIDGE;33333333-3333-3333-3333-333333333333;0;5;40;75;true
aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaa10;SR003_MEAT;Butchery Service Case;MEAT_FRIDGE;33333333-3333-3333-3333-333333333333;-1;4;35;70;true
