ID;lotNumber;product_ID;batch_ID;store_ID;zone_ID;quantityOnHand;unit;unitCostZar;sellingPriceZar;bestBeforeDate;status;sourceSystem;lastMovementAt
eeeeffff-1111-4111-8111-000000000001;LOT-MILK-1L-26001;cccccccc-cccc-cccc-cccc-ccccccccccc1;dddddddd-dddd-dddd-dddd-ddddddddddd1;11111111-1111-1111-1111-111111111111;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa1;18;EA;17.4;29.99;2026-06-19;MARKDOWN;S4HANA_RETAIL;2026-06-17T00:20:00Z
eeeeffff-1111-4111-8111-000000000002;LOT-YOG-500-26002;cccccccc-cccc-cccc-cccc-ccccccccccc2;dddddddd-dddd-dddd-dddd-ddddddddddd2;11111111-1111-1111-1111-111111111111;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa2;24;EA;18.2;32.99;2026-06-20;AVAILABLE;S4HANA_RETAIL;2026-06-17T01:20:00Z
eeeeffff-1111-4111-8111-000000000003;LOT-BEEF-STEAK-26003;cccccccc-cccc-cccc-cccc-ccccccccccc3;dddddddd-dddd-dddd-dddd-ddddddddddd3;11111111-1111-1111-1111-111111111111;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa3;30;EA;118.5;189.99;2026-06-21;AVAILABLE;S4HANA_RETAIL;2026-06-17T02:20:00Z
eeeeffff-1111-4111-8111-000000000004;LOT-BERRIES-26004;cccccccc-cccc-cccc-cccc-ccccccccccc4;dddddddd-dddd-dddd-dddd-ddddddddddd4;11111111-1111-1111-1111-111111111111;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa4;36;EA;25.1;44.99;2026-06-22;AVAILABLE;S4HANA_RETAIL;2026-06-17T03:20:00Z
eeeeffff-1111-4111-8111-000000000005;LOT-CHED-250-26005;cccccccc-cccc-cccc-cccc-ccccccccccc5;dddddddd-dddd-dddd-dddd-ddddddddddd5;22222222-2222-2222-2222-222222222222;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa5;42;EA;38.8;64.99;2026-06-23;AVAILABLE;S4HANA_RETAIL;2026-06-17T04:20:00Z
eeeeffff-1111-4111-8111-000000000006;LOT-CREAM-250-26006;cccccccc-cccc-cccc-cccc-ccccccccccc6;dddddddd-dddd-dddd-dddd-ddddddddddd6;22222222-2222-2222-2222-222222222222;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa6;48;EA;16.1;27.99;2026-06-24;AVAILABLE;S4HANA_RETAIL;2026-06-17T05:20:00Z
eeeeffff-1111-4111-8111-000000000007;LOT-CHICK-FIL-26007;cccccccc-cccc-cccc-cccc-ccccccccccc7;dddddddd-dddd-dddd-dddd-ddddddddddd7;22222222-2222-2222-2222-222222222222;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa7;54;EA;62.4;109.99;2026-06-25;AVAILABLE;S4HANA_RETAIL;2026-06-17T06:20:00Z
eeeeffff-1111-4111-8111-000000000008;LOT-MINCE-500-26008;cccccccc-cccc-cccc-cccc-ccccccccccc8;dddddddd-dddd-dddd-dddd-ddddddddddd8;22222222-2222-2222-2222-222222222222;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa8;60;EA;43.7;74.99;2026-06-26;AVAILABLE;S4HANA_RETAIL;2026-06-17T07:20:00Z
eeeeffff-1111-4111-8111-000000000009;LOT-FISH-HAKE-26009;cccccccc-cccc-cccc-cccc-ccccccccccc9;dddddddd-dddd-dddd-dddd-ddddddddddd9;33333333-3333-3333-3333-333333333333;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa9;18;EA;54.6;89.99;2026-06-27;AVAILABLE;S4HANA_RETAIL;2026-06-17T08:20:00Z
eeeeffff-1111-4111-8111-000000000010;LOT-VEG-MIX-26010;cccccccc-cccc-cccc-cccc-cccccccccc10;dddddddd-dddd-dddd-dddd-dddddddddd10;33333333-3333-3333-3333-333333333333;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaa10;24;EA;21.9;39.99;2026-06-28;AVAILABLE;S4HANA_RETAIL;2026-06-17T00:20:00Z
